{ 
 branding =     {
        color = 325a66;
    };
    id = home;
    label = Home;
    link =     {
        href = "http://www.businessinsider.com/home";
        rel = self;
        title = Home;
    };
    pages =     (
                {
            branding =             {
                color = 325a66;
            };
            id = latest;
            label = Latest;
            link =             {
                href = "http://www.businessinsider.com/latest";
                rel = self;
                title = Latest;
            };
            posts =             {
                href = "https://api.businessinsider.com/posts?vertical=latest";
                rel = posts;
                title = "Latest Posts";
            };
            sponsored = 0;
            subverticals =             (
            );
        }
    );
    posts =     {
        href = "https://api.businessinsider.com/posts?vertical=home";
        rel = posts;
        title = "Home Posts";
    };
    sponsored = 0;
    subverticals =     (
    );
},
{
    branding =     {
        color = cf4e00;
    };
    id = clusterstock;
    label = Finance;
    link =     {
        href = "http://www.businessinsider.com/clusterstock";
        rel = self;
        title = Finance;
    };
    pages =     (
                {
            branding =             {
                color = cf4e00;
            };
            id = moneygame;
            label = Markets;
            link =             {
                href = "http://www.businessinsider.com/moneygame";
                rel = self;
                title = Markets;
            };
            posts =             {
                href = "https://api.businessinsider.com/posts?vertical=moneygame";
                rel = posts;
                title = "Markets Posts";
            };
            sponsored = 0;
            subverticals =             (
                                {
                    href = "https://api.businessinsider.com/posts?vertical=economy";
                    name = Economy;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=markets";
                    name = Markets;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=investing";
                    name = Investing;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=etfs";
                    name = ETFs;
                }
            );
        },
                {
            branding =             {
                color = cf4e00;
            };
            id = yourmoney;
            label = "Your Money";
            link =             {
                href = "http://www.businessinsider.com/yourmoney";
                rel = self;
                title = "Your Money";
            };
            posts =             {
                href = "https://api.businessinsider.com/posts?vertical=yourmoney";
                rel = posts;
                title = "Your Money Posts";
            };
            sponsored = 0;
            subverticals =             (
                                {
                    href = "https://api.businessinsider.com/posts?vertical=investing";
                    name = Investing;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=spending";
                    name = Spending;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=family";
                    name = Family;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=career";
                    name = Career;
                },
                                {
                    href = "https://api.businessinsider.com/posts?vertical=home";
                    name = Home;
                }
            );
        },
                {
            branding =             {
                color = cf4e00;
            };
            id = wealthadvisor;
            label = "Wealth Advisor";
            link =             {
                href = "http://www.businessinsider.com/wealthadvisor";
                rel = self;
                title = "Wealth Advisor";
            };
            posts =             {
                href = "https://api.businessinsider.com/posts?vertical=wealthadvisor";
                rel = posts;
                title = "Wealth Advisor Posts";
            };
            sponsored = 0;
            subverticals =             (
            );
        }
    );
    posts =     {
        href = "https://api.businessinsider.com/posts?vertical=clusterstock";
        rel = posts;
        title = "Finance Posts";
    };
    sponsored = 0;
    subverticals =     (
                {
            href = "https://api.businessinsider.com/posts?vertical=wall-street";
            name = "Wall Street";
        },
                {
            href = "https://api.businessinsider.com/posts?vertical=hedge-funds";
            name = "Hedge Funds";
        },
                {
            href = "https://api.businessinsider.com/posts?vertical=private-equity";
            name = "Private Equity";
        },
                {
            href = "https://api.businessinsider.com/posts?vertical=culture";
            name = Culture;
        },
                {
